section,word,definition
2.1,server,"A computer used for running larger programs for multiple users, often simultaneously, and typically accessed only via a network."
2.1,supercomputer,A class of computers with the highest performance and cost; they are configured as servers and typically cost tens to hundreds of millions of dollars.
2.1,embeddded computer,A computer inside another device used for running one predetermined application or collection of software
2.1,Personal mobile devices (PMDs),"are small wireless devices to connect to the Internet; they rely on batteries for power, and software is installed by downloading apps. Conventional examples are smart phones and tablets."
2.1,cloud computing,refers to large collections of servers that provide services over the Internet; some providers rent dynamically varying numbers of servers as a utility.
2.1,software as a service (Saas),"delivers software and data as a service over the Internet, usually via a thin program such as a browser that runs on local client devices, instead of binary code that must be installed, and runs wholly on that device. Examples include web search and social networking."
2.1,multicore processor,"A microprocessor containing multiple processors (""cores"") in a single integrated circuit."
2.1,acronym,"A word constructed by taking the initial letters of a string of words. For example: RAM is an acronym for Random Access Memory, and CPU is an acronym for Central Processing Unit."
2.1,terabyte,"Originally 1,099,511,627,776 (240) bytes, although communications and secondary storage systems developers started using the term to mean 1,000,000,000,000 (1012) bytes. To reduce confusion, we now use the term tebibyte (TiB) for 240 bytes, defining terabyte (TB) to mean 1012 bytes. The figure below shows the full range of decimal and binary values and names."
2.3,systems software,"Software that provides services that are commonly useful, including operating systems, compilers, loaders, and assemblers."
2.3,operating system,Supervising program that manages the resources of a computer for the benefit of the programs that run on that computer.
2.3,compiler,A program that translates high-level language statements into assembly language statements.
2.3,binary digit,Also called a bit. One of the two numbers in base 2 (0 or 1) that are the components of information
2.3,instruction,A command that computer hardware understands and obeys.
2.3,assembler,A program that translates a symbolic version of instructions into the binary version.
2.3,assembly language,A symbolic representation of machine instructions.
2.3,machine language,A binary representation of machine instructions.
2.3,high-level programming language,"A portable language such as C, C++, Java, or Visual Basic that is composed of words and algebraic notation that can be translated by a compiler into assembly language."
2.4,input device,"A mechanism through which the computer is fed information, such as a keyboard."
2.4,output device,"A mechanism that conveys the result of a computation to a user, such as a display, or to another computer."
2.4,liquid crystal display,A display technology using a thin layer of liquid polymers that can be used to transmit or block light according to whether a charge is applied.
2.4,active matrix display,A liquid crystal display using a transistor to control the transmission of light at each individual pixel.
2.4,pixel,"The smallest individual picture element. Screens are composed of hundreds of thousands to millions of pixels, organized in a matrix."
2.4,integrated circuit,Also called a chip. A device combining dozens to millions of transistors.
2.4,central processor unit (CPU),"Also called processor. The active part of the computer, which contains the datapath and control and which adds numbers, tests numbers, signals I/O devices to activate, and so on."
2.4,datapath,The component of the processor that performs arithmetic operations.
2.4,control,"The component of the processor that commands the datapath, memory, and I/O devices according to the instructions of the program."
2.4,memory,The storage area in which programs are kept when they are running and that contains the data needed by the running programs.
2.4,Dynamic random access memory (DRAM),Memory built as an integrated circuit; it provides random access to any location. Access times are 50 nanoseconds and cost per gigabyte in 2012 was $5 to $10.
2.4,cache memory,"A small, fast memory that acts as a buffer for a slower, larger memory."
2.4,Static random access memory (SRAM),"Also memory built as an integrated circuit, but faster and less dense than DRAM."
2.4,Instruction set architecture,"Also called architecture. An abstract interface between the hardware and the lowest-level software that encompasses all the information necessary to write a machine language program that will run correctly, including instructions, registers, memory access, I/O, and so on."
2.4,Application binary interface (ABI),The user portion of the instruction set plus the operating system interfaces used by application programmers. It defines a standard for binary portability across computers.
2.4,Implementation,Hardware that obeys the architecture abstraction.
2.4,volatile memory,"Storage, such as DRAM, that retains data only if it is receiving power."
2.4,nonvolatile memory,A form of memory that retains data even in the absence of a power source and that is used to store programs between runs. A DVD disk is nonvolatile.
2.4,main memory,Also called primary memory. Memory used to hold programs while they are running; typically consists of DRAM in today's computers.
2.4,secondary memory,Nonvolatile memory used to store programs and data between runs; typically consists of flash memory in PMDs and magnetic disks in servers.
2.4,magnetic disk,"Also called hard disk. A form of nonvolatile secondary memory composed of rotating platters coated with a magnetic recording material. Because they are rotating mechanical devices, access times are about 5 to 20 milliseconds and cost per gigabyte in 2012 was $0.05 to $0.10."
2.4,flash memory,A nonvolatile semiconductor memory. It is cheaper and slower than DRAM but more expensive per bit and faster than magnetic disks. Access times are about 5 to 50 microseconds and cost per gigabyte in 2012 was $0.75 to $1.00.
2.4,local area network,"A network designed to carry data within a geographically confined area, typically within a single building."
2.4,wide area network,A network extended over hundreds of kilometers that can span a continent.
2.5,transistor,An on/off switch controlled by an electric signal.
2.5,Very large-scale integrated (VLSI),circuit: A device containing hundreds of thousands to millions of transistors.
2.5,silicon,A natural element that is a semiconductor.
2.5,semiconductor,A substance that does not conduct electricity well.
2.5,silicon crystal ingot,A rod composed of a silicon crystal that is between 8 and 12 inches in diameter and about 12 to 24 inches long.
2.5,wafer,"A slice from a silicon ingot no more than 0.1 inches thick, used to create chips."
2.5,defect,A microscopic flaw in a wafer or in patterning steps that can result in the failure of the die containing that defect.
2.5,die,"The individual rectangular sections that are cut from a wafer, more informally known as chips."
2.5,yield,The percentage of good dies from the total number of dies on the wafer.
2.6,response time,"Also called execution time. The total time required for the computer to complete a task, including disk accesses, memory accesses, I/O activities, operating system overhead, CPU execution time, and so on."
2.6,throughput,"Also called bandwidth. Another measure of performance, it is the number of tasks completed per unit time."
2.6,cpu execution time,Also called CPU time. The actual time the CPU spends computing for a specific task.
2.6,user cpu time,The CPU time spent in a program itself.
2.6,system cpu time,The CPU time spent in the operating system performing tasks on behalf of the program.
2.6,clock cycle,"Also called tick, clock tick, clock period, clock, or cycle. The time for one clock period, usually of the processor clock, which runs at a constant rate."
2.6,clock period,The length of each clock cycle.
2.6,Clock cycles per instruction,Average number of clock cycles per instruction for a program or program fragment.
2.6,instruction count,The number of instructions executed by the program.
2.6,instruction mix,A measure of the dynamic frequency of instructions across one or many programs.
2.9,workload,A set of programs run on a computer that is either the actual collection of applications run by a user or constructed from real programs to approximate such a mix. A typical workload specifies both the programs and the relative frequencies.
2.9,benchmark,A program selected for use in comparing computer performance.
2.10',ahmdahl's law,A rule stating that the performance enhancement possible with a given improvement is limited by the amount that the improved feature is used. It is a quantitative version of the law of diminishing returns.
2.10',Million instructions per second (MIPS),A measurement of program execution speed based on the number of millions of instructions. MIPS is computed as the instruction count divided by the product of the execution time and 106.
3.1,instruction set,The vocabulary of commands understood by a given architecture.
3.1,stored-program concept,"The idea that instructions and data of many types can be stored in memory as numbers and thus be easy to change, leading to the stored-program computer."
3.3,word,"A natural unit of access in a computer, usually a group of 32 bits"
3.3,doubleword,"Another natural unit of access in a computer, usually a group of 64 bits; corresponds to the size of a register in the LEGv8 architecture."
3.3,data transfer instruction,A command that moves data between memory and registers.
3.3,address,A value used to delineate the location of a specific data element within a memory array.
3.3,alignment restriction,A requirement that data be aligned in memory on natural boundaries.
3.4,binary digit,"Also called binary bit. One of the two numbers in base 2, 0 or 1, that are the components of information."
3.4,least significant bit,The rightmost bit in an LEGv8 doubleword.
3.4,most significant bit,The leftmost bit in an LEGv8 doubleword..
3.4,two's complement,"A signed number representation where a leading 0 indicates a positive number and a leading 1 indicates a negative number. The complement of a value is obtained by complementing each bit (0 → 1 or 1 → 0), and then adding one to the result (explained further below)."
3.4,one's complement,"A notation that represents the most negative value by 10 … 000two and the most positive value by 01 … 11two, leaving an equal number of negatives and positives but ending up with two zeros, one positive (00 … 00two) and one negative (11 … 11two). The term is also used to mean the inversion of every bit in a pattern: 0 to 1 and 1 to 0."
3.4,biased notation,"A notation that represents the most negative value by 00 … 000two and the most positive value by 11 … 11two, with 0 typically having the value 10 … 00two, thereby biasing the number such that the number plus the bias has a non-negative representation."
3.4,instruction format,A form of representation of an instruction composed of fields of binary numbers.
3.4,machine language,Binary representation used for communication within a computer system.
3.4,hexadecimal,Numbers in base 16
3.4,opcode,The field that denotes the operation and format of an instruction.
3.6,AND,A logical bit- by-bit operation with two operands that calculates a 1 only if there is a 1 in both operands.
3.6,OR,A logical bit-by-bit operation with two operands that calculates a 1 if there is a 1 in either operand.
3.6,NOT,"A logical bit-by-bit operation with one operand that inverts the bits; that is, it replaces every 1 with a 0, and every 0 with a 1."
3.6,EOR,"A logical bit-by-bit operation with two operands that calculates the exclusive OR of the two operands. That is, it calculates a 1 only if the values are different in the two operands."
3.7,conditional branch,An instruction that tests a value and that allows for a subsequent transfer of control to a new address in the program based on the outcome of the test.
3.7,basic block,A sequence of instructions without branches (except possibly at the end) and without branch targets or branch labels (except possibly at the beginning).
3.7,branch address table,Also called branch table. A table of addresses of alternative instruction sequences.
3.8,procedure,A stored subroutine that performs a specific task based on the parameters with which it is provided.
3.8,branch-and-link instruction,An instruction that branches to an address and simultaneously saves the address of the following instruction in a register (LR or X30 in LEGv8).
3.8,return address,A link to the calling site that allows a procedure to return to the proper address; in LEGv8 it is stored in register LR (X30).
3.8,caller,The program that instigates a procedure and provides the necessary parameter values.
3.8,callee,A procedure that executes a series of stored instructions based on parameters provided by the caller and then returns control to the caller.
3.8,program counter (PC),The register containing the address of the instruction in the program being executed.
3.8,stack,A data structure for spilling registers organized as a last-in- first-out queue.
3.8,stack pointer,"A value denoting the most recently allocated address in a stack that shows where registers should be spilled or where old register values can be found. In LEGv8, it is register SP."
3.8,push,Add element to stack.
3.8,pop,remove element from stack
3.8,global pointer,The register that is reserved to point to the static area.
3.8,procedure frame,Also called activation record. The segment of the stack containing a procedure's saved registers and local variables.
3.8,frame pointer,A value denoting the location of the saved registers and local variables for a given procedure.
3.8,text segment,The segment of a UNIX object file that contains the machine language code for routines in the source file.
3.10',PC-relative addressing,An addressing regime in which the address is the sum of the program counter (PC) and a constant in the instruction.
3.10',Addressing mode,One of several addressing regimes delimited by their varied use of operands and/or addresses.
3.11,data race,"Two memory accesses form a data race if they are from different threads to same location, at least one is a write, and they occur one after another."
3.12,assembly language,A symbolic language that can be translated into binary machine language.
3.12,pseudoinstruction,A common variation of assembly language instructions often treated as if it were an instruction in its own right.
3.12,symbol table,A table that matches names of labels to the addresses of the memory words that instructions occupy.
3.12,linker,Also called link editor. A systems program that combines independently assembled machine language programs and resolves all undefined labels into an executable file.
3.12,executable file,"A functional program in the format of an object file that contains no unresolved references. It can contain symbol tables and debugging information. A ""stripped executable"" does not contain that information. Relocation information may be included for the loader."
3.12,loader,A systems program that places an object program in main memory so that it is ready to execute.
3.12,Dynamically linked libraries,Library routines that are linked to a program during execution.
3.12,Java bytecode,Instruction from an instruction set designed to interpret Java programs.
3.12,Java Virtual Machine,The program that interprets Java bytecodes
3.12,Just In Time Compilter (JIT),"The name commonly given to a compiler that operates at runtime, translating the interpreted code segments into the native code of the computer."
3.15,loop-unrolling,"A technique to get more performance from loops that access arrays, in which multiple copies of the loop body are made and instructions from different iterations are scheduled together."
3.15,public,A Java keyword that allows a method to be invoked by any other method.
3.15,protected,A Java keyword that restricts invocation of a method to other methods in that package.
3.15,package,Basically a directory that contains a group of related classes.
3.15,static method,A method that applies to the whole class rather to an individual object. It is unrelated to static in C.
3.18,General-purpose register (GPR),A register that can be used for addresses or for data with virtually any instruction.
3.22,accumulator,"Archaic term for register. On-line use of it as a synonym for ""register"" is a fairly reliable indication that the user has been around quite a while."
3.22,load-store architecture,Also called register-register architecture. An instruction set architecture in which all operations are between registers and data memory may only be accessed via loads or stores.
4.2,ALU,"Hardware that performs addition, subtraction, and usually logical operations such as AND and OR."
4.4,dividend,a number being divided
4.4,divisor,a number that the dividend is divided by
4.4,quotient,the primary result of a division; a number that when multiplied by the divisor and added to the remainder produces the dividend
4.4,remainder,the secondary result of a division; a number that when added to the product of the quotient and the divisor produces the dividend
4.5,scientific notation,A notation that renders numbers with a single digit to the left of the decimal point.
4.5,normalized,A number in floating-point notation that has no leading 0s.
4.5,floating point,Computer arithmetic that represents numbers in which the binary point is not fixed.
4.5,fraction,"The value, generally between 0 and 1, placed in the fraction field. The fraction is also called the mantissa."
4.5,exponent,"In the numerical representation system of floating-point arithmetic, the value that is placed in the exponent field."
4.5,overflow (floating-point),A situation in which a positive exponent becomes too large to fit in the exponent field.
4.5,underflow (floating-point),A situation in which a negative exponent becomes too large to fit in the exponent field.
4.5,double precision,A floating-point value represented in a 64-bit doubleword.
4.5,single precision,A floating-point value represented in a 32-bit word
4.5,exception,Also called interrupt. An unscheduled event that disrupts program execution; used to detect overflow.
4.5,interrupt,An exception that comes from outside of the processer. (Some architectures use the term interrupt for all exceptions.
4.5,guard,The first of two extra bits kept on the right during intermediate calculations of floating-point numbers; used to improve rounding accuracy.
4.5,round,"Method to make the intermediate floating-point result fit the floating-point format; the goal is typically to find the nearest number that can be represented in the format. It is also the name of the second of two extra bits kept on the right during intermediate floating-point calculations, which improves rounding accuracy."
4.5,Units in the last place (ulp),The number of bits in error in the least significant bits of the significand between the actual number and the number that can be represented.
4.5,sticky bit,A bit used in rounding in addition to guard and round that is set whenever there are nonzero bits to the right of the round bit.
4.5,fused multiply add,"A floating-point instruction that performs both a multiply and an add, but rounds only once after the add."
5.2,combinational element,"An operational element, such as an AND gate or an ALU"
5.2,state element,"A memory element, such as a register or a memory"
5.2,clocking methodology,The approach used to determine when data is valid and stable relative to the clock.
5.2,Edge-triggered clocking,A clocking scheme in which all state changes occur on a clock edge
5.2,Control signal,"A signal used for multiplexor selection or for directing the operation of a functional unit; contrasts with a data signal, which contains information that is operated on by a functional unit."
5.2,Asserted,The signal is logically high or true.
5.2,Deasserted,The signal is logically low or false.
5.3,datapath element,"A unit used to operate on or hold data within a processor. In the LEGv8 implementation, the datapath elements include the instruction and data memories, the register file, the ALU, and adders."
5.3,program counter (PC),The register containing the address of the instruction in the program being executed.
5.3,sign-extend,A state element that consists of a set of registers that can be read and written by supplying a register number to be accessed.
5.3,branch target address,"The address specified in a branch, which becomes the new program counter (PC) if the branch is taken. In the LEGv8 architecture, the branch target is given by the sum of the offset field of the instruction and the address of the branch."
5.3,branch taken,A branch where the branch condition is satisfied and the program counter (PC) becomes the branch target. All unconditional branches are taken branches.
5.3,branch not taken,A branch where the branch condition is false and the program counter (PC) becomes the address of the instruction that sequentially follows the branch.
5.4,truth table,"From logic, a representation of a logical operation by listing all the values of the inputs and then in each case showing what the resulting outputs should be."
5.4,don't-care term,An element of a logical function in which the output does not depend on the values of all the inputs. Don't-care terms may be specified in different ways.
5.4,opcode,The field that denotes the operation and format of an instruction.
5.4,single-cycle implementation,"Also called single clock cycle implementation. An implementation in which an instruction is executed in one clock cycle. While easy to understand, it is too slow to be practical."
5.5,pipelining,"An implementation technique in which multiple instructions are overlapped in execution, much like an assembly line."
