section,word,definition
5.5,structural hazard,When a planned instruction cannot execute in the proper clock cycle because the hardware does not support the combination of instructions that are set to execute.
5.5,data hazard,Also called a pipeline data hazard. When a planned instruction cannot execute in the proper clock cycle because data that is needed to execute the instruction are not yet available.
5.5,forwarding,Also called bypassing. A method of resolving a data hazard by retrieving the missing data element from internal buffers rather than waiting for it to arrive from programmer-visible registers or memory.
5.5,load-use data hazard,A specific form of data hazard in which the data being loaded by a load instruction has not yet become available when it is needed by another instruction.
5.5,pipeline stall,Also called bubble. A stall initiated in order to resolve a hazard.
5.5,control hazard,"Also called branch hazard. When the proper instruction cannot execute in the proper pipeline clock cycle because the instruction that was fetched is not the one that is needed; that is, the flow of instruction addresses is not what the pipeline expected"
5.5,branch prediction,A method of resolving a branch hazard that assumes a given outcome for the conditional branch and proceeds from that assumption rather than waiting to ascertain the actual outcome
5.5,Latency (pipeline),The number of stages in a pipeline or the number of stages between two instructions during execution.
5.7,nop,An instruction that does no operation to change state
5.8,flush,"To discard instructions in a pipeline, usually due to an unexpected event"
5.8,dynamic branch prediction,Prediction of branches at runtime using runtime information
5.8,Branch prediction buffer,Also called branch history table. A small memory that is indexed by the lower portion of the address of the branch instruction and that contains one or more bits indicating whether the branch was recently taken or not.
5.8,Branch target buffer,"A structure that caches the destination PC or destination instruction for a branch. It is usually organized as a cache with tags, making it more costly than a simple prediction buffer"
5.8,correlating predictor,A branch predictor that combines local behavior of a particular branch and global information about the behavior of some recent number of executed branches.
5.8,tournament branch predictor,A branch predictor with multiple predictions for each branch and a selection mechanism that chooses which predictor to enable for a given branch.
5.9,exception,Also called interrupt. An unscheduled event that disrupts program execution; used to detect overflow.
5.9,interrupt,An exception that comes from outside of the processor. (Some architectures use the term interrupt for all exceptions.)
5.9,vectored interrupt,An interrupt for which the address to which control is transferred is determined by the cause of the exception.
5.9,imprecise interrupt,Also called imprecise exception. Interrupts or exceptions in pipelined computers that are not associated with the exact instruction that was the cause of the interrupt or exception.
5.9,precise interrupt,Also called precise exception. An interrupt or exception that is always associated with the correct instruction in pipelined computers.
5.10',instruction level parallelism,The parallelism among instructions.
5.10',multiple issue,A scheme whereby multiple instructions are launched in one clock cycle.
5.10',static multiple issue,An approach to implementing a multiple-issue processor where many decisions are made by the compiler before execution.
5.10',dynamic multiple issue,An approach to implementing a multiple-issue processor where many decisions are made during execution by the processor
5.10',issue slots,"The positions from which instructions could issue in a given clock cycle; by analogy, these correspond to positions at the starting blocks for a sprint"
5.10',speculation,An approach whereby the compiler or processor guesses the outcome of an instruction to remove it as a dependence in executing other instructions.
5.10',issue packet,The set of instructions that issues together in one clock cycle; the packet may be determined statically by the compiler or dynamically by the processor.
5.10',Very Long Instruction Word (VLIW),"A style of instruction set architecture that launches many operations that are defined to be independent in a single wide instruction, typically with many separate opcode fields."
5.10.1,single issue,when one instruction is launched per clock cycle
5.10.1,ILP,The parallelism between instructions.
5.10.1,speculation,An approach whereby the compiler or processor guesses the outcome of an instruction to remove it as a dependence in executing other instructions.
5.10.1,use latency,Number of clock cycles between a load instruction and an instruction that can use the result of the load without stalling the pipeline.
5.10.1,loop unrolling,"A technique to get more performance from loops that access arrays, in which multiple copies of the loop body are made and instructions from different iterations are scheduled together."
5.10.1,register renaming,The renaming of registers by the compiler or hardware to remove antidependences.
5.10.1,Antidependence,"Also called name dependence. An ordering forced by the reuse of a name, typically a register, rather than by a true dependence that carries a value between two instructions."
5.10.1,superscalar,An advanced pipelining technique that enables the processor to execute more than one instruction per clock cycle by selecting them during execution.
5.10.1,Dynamic pipeline scheduling,Hardware support for reordering the order of instruction execution to avoid stalls.
5.10.1,commit unit,The unit in a dynamic or out-of-order execution pipeline that decides when it is safe to release the result of an operation to programmer-visible registers and memory
5.10.1,reservation station,A buffer within a functional unit that holds the operands and the operation.
5.10.1,reorder buffer,The buffer that holds results in a dynamically scheduled processor until it is safe to store the results to memory or a register.
5.10.1,Out-of-order execution,A situation in pipelined execution when an instruction blocked from executing does not cause the following instructions to wait.
5.10.1,In-order commit,A commit in which the results of pipelined execution are written to the programmer visible state in the same order that instructions are fetched.
5.11.1,Microarchitecture,"The organization of the processor, including the major functional units, their interconnection, and control."
5.11.1,Architectural registers,"The instruction set of visible registers of a processor; for example, in LEGv8, these are the 32 integer and 32 floating-point registers."
5.15.1,Instruction latency,The inherent execution time for an instruction.
6.1.1,Temporal locality,The locality principle stating that if a data location is referenced then it will tend to be referenced again soon.
6.1.1,Spatial locality,"The locality principle stating that if a data location is referenced, data locations with nearby addresses will tend to be referenced soon"
6.1.1,Memory hierarchy,"A structure that uses multiple levels of memories; as the distance from the processor increases, the size of the memories and the access time both increase"
6.1.1,Block (or line),The minimum unit of information that can be either present or not present in a cache.
6.1.2,hit rate,The fraction of memory accesses found in a level of the memory hierarchy.
6.1.2,miss rate,The fraction of memory accesses not found in a level of the memory hierarchy.
6.1.2,hit time,"The time required to access a level of the memory hierarchy, including the time needed to determine whether the access is a hit or a miss."
6.1.2,miss penality,"The time required to fetch a block into a level of the memory hierarchy from the lower level, including the time to access the block, transmit it from one level to the other, insert it in the level that experienced the miss, and then pass the block to the requestor."
6.2.1,track,One of thousands of concentric circles that make up the surface of a magnetic disk.
6.2.1,sector,One of the segments that make up a track on a magnetic disk; a sector is the smallest amount of information that is read or written on a disk.
6.2.1,seek,The process of positioning a read/write head over the proper track on a disk.
6.2.1,rotational latency,Also called rotational delay. The time required for the desired sector of a disk to rotate under the read/write head; usually assumed to be half the rotation time.
6.3.1,Direct-mapped cache,A cache structure in which each memory location is mapped to exactly one location in the cache.
6.3.1,tag,A field in a table used for a memory hierarchy that contains the address information required to identify whether the associated block in the hierarchy corresponds to a requested word.
6.3.1,valid bit,A field in the tables of a memory hierarchy that indicates that the associated block in the hierarchy contains valid data.
6.3.1,cache miss,A request for data from the cache that cannot be filled because the data are not present in the cache.
6.3.1,Write-through,"A scheme in which writes always update both the cache and the next lower level of the memory hierarchy, ensuring that data are always consistent between the two."
6.3.1,write buffer,A queue that holds data while the data are waiting to be written to memory.
6.3.1,write back,"A scheme that handles writes by updating values only to the block in the cache, then writing the modified block to the lower level of the hierarchy when the block is replaced."
6.3.8,split cache,"A scheme in which a level of the memory hierarchy is composed of two independent caches that operate in parallel with each other, with one handling instructions and one handling data."
6.4.2,Fully associative cache,A cache structure in which a block can be placed in any location in the cache.
6.4.2,Set-associative cache,A cache that has a fixed number of locations (at least two) where each block can be placed.
6.4.4,Least recently used (LRU),A replacement scheme in which the block replaced is the one that has been unused for the longest time.
6.4.5,Multilevel cache,"A memory hierarchy with multiple levels of caches, rather than just a cache and main memory."
6.4.10,Global miss rate,The fraction of references that miss in all levels of a mutlilevel cache.
6.4.10,Local miss rate,The fraction of references to one level of a cache that miss; used in multilevel hierarchies.
6.5.2,error detection code,"A code that enables the detection of an error in data, but not the precise location and, hence, correction of the error."
6.7.0,virtual memory,"A technique that uses main memory as a ""cache"" for secondary storage."
6.7.0,physical address,An address in main memory.
6.7.0,protection,"A set of mechanisms for ensuring that multiple processes sharing the processor, memory, or I/O devices cannot interfere, intentionally or unintentionally, with one another by reading or writing each other's data. These mechanisms also isolate the operating system from a user process."
6.7.0,page fault,An event that occurs when an accessed page is not present in main memory.
6.7.0,virtual address,An address that corresponds to a location in virtual space and is translated by address mapping to a physical address when memory is accessed.
6.7.0,address translation,Also called address mapping. The process by which a virtual address is mapped to an address used to access memory.
6.7.0,segmentation,"A variable-size address mapping scheme in which an address consists of two parts: a segment number, which is mapped to a physical address, and a segment offset."
6.7.0,page table,"The table containing the virtual to physical address translations in a virtual memory system. The table, which is stored in memory, is typically indexed by the virtual page number; each entry in the table contains the physical page number for that virtual page if the page is currently in memory."
6.7.2,swap space,The space on the disk reserved for the full virtual memory space of a process.
6.7.2,reference bit,Also called use bit or access bit. A field that is set whenever a page is accessed and that is used to implement LRU or other replacement schemes.
6.7.4,Translation-lookaside buffer (TLB),A cache that keeps track of recently used address mappings to try to avoid an access to the page table.
6.7.7,Virtually addressed cache,A cache that is accessed with a virtual address rather than a physical address.
6.7.7,aliasing,A situation in which two addresses access the same object; it can occur in virtual memory when there are two virtual addresses for the same physical page.
6.7.7,physically addressed cache,A cache that is addressed by a physical address.
6.7.7,supervisor mode,Also called kernal mode. A mode indicating that a running process is an operating system process.
6.7.7,system call,"A special instruction that transfers control from user mode to a dedicated location in supervisor code space, invoking the exception mechanism in the process."
6.7.7,context switch,A changing of the internal state of the processor to allow a different process to use the processor that includes saving the state needed to return to the currently executing process.
6.7.9,exception enable,Also called interrupt enable. A signal or action that controls whether the process responds to an exception or not; necessary for preventing the occurrence of exceptions during intervals before the processor has safely saved the state needed to restart.
6.7.9,restartable instruction,An instruction that can resume execution after an exception is resolved without the exception's affecting the result of the instruction.
6.8.4,three Cs model,"A cache model in which all cache misses are classified into one of three categories: compulsory misses, capacity misses, and conflict misses."
6.8.4,compulsory miss,Also called cold-start miss. A cache miss caused by the first access to a block that has never been in the cache.
6.8.4,capacity miss,"A cache miss that occurs because the cache, even with full associativity, cannot contain all the blocks needed to satisfy the request."
6.8.4,conflict miss,Also called collision miss. A cache miss that occurs in a set-associative or direct-mapped cache when multiple blocks compete for the same set and that are eliminated in a fully associative cache of the same size.
6.9.1,finite-state machine,"A sequential logic function consisting of a set of inputs and outputs, a next-state function that maps the current state and the inputs to a new state, and an output function that maps the current state and possibly the inputs to a set of asserted outputs"
6.9.1,next-state machine,"A combinational function that, given the inputs and the current state, determines the next state of a finite-state machine."
6.10.2,false sharing,When two unrelated shared variables are located in the same cache block and the full block is exchanged between processors even though the processors are accessing different variables.
6.11.1,Redundant arrays of inexpensive disks (RAID),An organization of disks that uses an array of small and inexpensive disks so as to increase both performance and reliability.
6.11.1,striping ,Allocation of logically sequential blocks to separate disks to allow higher performance than a single disk can deliver.
6.11.1,mirroring,Writing identical data to multiple disks to increase data availability.
6.11.1,protection group,The group of data disks or blocks that share a common check disk or block.
6.11.1,hot-swapping,Replacing a hardware component while the system is running.
6.11.1,standby spares,Reserve hardware resources that can immediately take the place of a failed component.
6.13.2,nonblocking cache,A cache that allows the processor to make references to the cache while the cache is handling an earlier miss.
6.17.1,prefetching,A technique in which data blocks needed in the future are brought into the cache early by using special instructions that specify the address of the block.
7.1.0,multiprocessor,"A computer system with at least two processors. This computer is in contrast to a uniprocessor, which has one, and is increasingly hard to find today."
7.1.0,Task-level parallelism or process-level parallelism,Utilizing multiple processors by running independent programs simultaneously.
7.1.0,parallel processing program,A single program that runs on multiple processors simultaneously.
7.1.0,cluster,A set of computers connected over a local area network that function as a single large multiprocessor.
7.1.0,multicore processor,"A microprocessor containing multiple processors (""cores"") in a single integrated circuit. Virtually all microprocessors today in desktops and servers are multicore."
7.1.0,Shared memory multiprocessor (SMP),A parallel processor with a single physical address space.
7.2.1,strong scaling,Speed-up achieved on a multiprocessor without increasing the size of the problem.
7.2.1,weak scaling,Speed-up achieved on a multiprocessor while increasing the size of the problem proportionally to the increase in the number of processors.
7.3.1,"SISD or single instruction stream, single data stream",A uniprocessor
7.3.1,"MIMD or multiple instruction streams, multiple data streams",A multiprocessor.
7.3.1,"SPMD or single program, multiple data streams","The conventional MIMD programming model, where a single program runs across all processors."
7.3.1,"SIMD or single instruction stream, multiple data streams","The same instruction is applied to many data streams, as in a vector processor."
7.3.1,Data-level parallelism,Parallelism achieved by performing the same operation on independent data.
7.3.1,vector lane,"One or more vector functional units and a portion of the vector register file. Inspired by lanes on highways that increase traffic speed, multiple lanes execute vector operations simultaneously."
7.4.1,Hardware multithreading,Increasing utilization of a processor by switching to another thread when one thread is stalled.
7.4.1,thread,"A thread includes the program counter, the register state, and the stack. It is a lightweight process; whereas threads commonly share a single address space, processes don't"
7.4.1,process,"A process includes one or more threads, the address space, and the operating system state. Hence, a process switch usually invokes the operating system, but not a thread switch"
7.4.1,fine-grained multithreading,A version of hardware multithreading that implies switching between threads after every instruction.
7.4.1,Coarse-grained multithreading,"A version of hardware multithreading that implies switching between threads only after significant events, such as a last-level cache miss"
7.4.1,Simultaneous multithreading (SMT),"A version of multithreading that lowers the cost of multithreading by utilizing the resources needed for multiple issue, dynamically scheduled microarchitecture."
7.5.1,Uniform memory access (UMA),A multiprocessor in which latency to any word in main memory is about the same no matter which processor requests the access.
7.5.1,Nonuniform memory access (NUMA),A type of single address space multiprocessor in which some memory accesses are much faster than others depending on which processor asks for which word.
7.5.1,Synchronization,"The process of coordinating the behavior of two or more processes, which may be running on different processors."
7.5.1,lock,A synchronization device that allows access to data to only one processor at a time.
7.5.1,reduction,A function that processes a data structure and returns a single value.
7.5.1,openmp,"An API for shared memory multiprocessing in C, C++, or Fortran that runs on UNIX and Microsoft platforms. It includes compiler directives, a library, and runtime directives."
7.7.1,message passing,Communicating between multiple processors by explicitly sending and receiving information.
7.7.1,send message routine,A routine used by a processor in machines with private memories to pass a message to another processor.
7.7.1,receive message routine,A routine used by a processor in machines with private memories to accept a message from another processor.
7.7.1,clusters,Collections of computers connected via I/O over standard network switches to form a message-passing multiprocessor.
7.7.1,Software as a service (SaaS),"Rather than selling software that is installed and run on customers' own computers, software is run at a remote site and made available over the Internet typically via a Web interface to customers. SaaS customers are charged based on use versus on ownership."
7.8.1,network bandwidth,"Informally, the peak transfer rate of a network; can refer to the speed of a single link or the collective transfer rate of all links in the network."
7.8.1,bisection bandwidth,The bandwidth between two equal parts of a multiprocessor. This measure is for a worst case split of the multiprocessor.
7.8.1,full connected network,A network that connects processor-memory nodes by supplying a dedicated communication link between every node.
7.8.1,multistage network,A network that supplies a small switch at each node.
7.8.1,crossbar network,A network that allows any node to communicate with any other node in one pass through the network.
7.9.1,Memory-mapped I/O,"An I/O scheme in which portions of the address space are assigned to I/O devices, and reads and writes to those addresses are interpreted as commands to the I/O device."
7.9.1,Direct memory access (DMA),A mechanism that provides a device controller with the ability to transfer data directly to or from the memory without involving the processor.
7.9.1,Interrupt-driven I/O,An I/O scheme that employs interrupts to indicate to the processor that an I/O device needs attention.
7.9.1,Device driver,A program that controls an I/O device that is attached to the computer.
7.9.1,Polling,The process of periodically checking the status of an I/O device to determine the need to service the device.
7.9.10,Pthreads,A UNIX API for creating and manipulating threads. It is structured as a library.
7.9.10,Arithmetic intensity,The ratio of floating-point operations in a program to the number of data bytes accessed by a program from main memory.